Attribute,Unsociable,Sociable,Immoral,Moral,Dependent,Independent,Unable,Able
aberrant,False,False,True,False,False,False,False,False
abhorrent,False,False,True,False,False,False,False,False
abject,False,False,False,False,True,False,False,False
able,False,False,False,False,False,False,False,True
abnormal,False,False,True,False,False,False,False,False
abominable,False,False,True,False,False,False,False,False
about,False,False,False,False,False,True,False,False
abrasive,True,False,False,False,False,False,False,False
abstract,False,False,False,False,False,False,False,True
absurd,False,False,False,False,False,False,True,False
accessary,False,True,True,False,False,False,False,False
accessory,False,True,True,False,False,False,False,False
accommodating,False,True,False,False,False,False,False,False
accommodative,False,True,False,False,False,False,False,False
accomplished,False,False,False,False,False,False,False,True
accountable,False,False,False,True,False,False,False,False
accurate,False,False,False,False,False,False,False,True
ace,False,False,False,False,False,False,False,True
acid,True,False,False,False,False,False,False,False
acting,False,False,False,False,False,True,False,False
active,False,False,False,False,False,True,False,False
activist,False,False,False,False,False,True,False,False
actuated,False,False,False,False,False,True,False,False
adaptable,False,False,False,False,False,False,False,True
adept,False,False,False,False,False,False,False,True
adequate,False,False,False,False,False,False,False,True
adjunct,False,True,False,False,False,False,False,False
adjuvant,False,True,False,False,False,False,False,False
adoring,False,True,False,False,False,False,False,False
adrenergic,False,False,False,False,False,True,False,False
adroit,False,False,False,False,False,False,False,True
adventurous,False,False,False,False,False,True,False,False
advisable,False,False,False,False,False,False,False,True
advised,False,False,False,False,False,False,False,True
affable,False,True,False,False,False,False,False,False
affectional,False,True,False,False,False,False,False,False
affectionate,False,True,False,False,False,False,False,False
afflicted,False,False,False,False,False,False,True,False
afraid,False,False,False,False,True,False,False,False
aggressive,True,False,False,False,False,True,False,False
agile,False,False,False,False,False,False,False,True
agreeable,False,True,False,False,False,False,False,False
alert,False,False,False,False,False,True,False,False
alive,False,True,False,False,False,False,False,False
allegiant,False,False,False,True,False,False,False,False
alone,True,False,False,False,False,False,False,False
aloof,True,False,False,False,False,False,False,False
alternate,False,False,False,False,False,False,False,True
altruistic,False,False,False,True,False,False,False,False
amatory,False,True,False,False,False,False,False,False
ambidextrous,False,False,False,False,False,False,False,True
ambitious,False,False,False,False,False,True,False,False
amenable,False,False,False,True,False,False,False,False
amiable,False,True,False,False,False,False,False,False
amicable,False,True,False,False,False,False,False,False
amusing,False,True,False,False,False,False,False,False
analytic,False,False,False,False,False,False,False,True
angelic,False,False,False,True,False,False,False,False
annoying,True,False,False,False,False,False,False,False
answerable,False,False,False,True,False,False,False,False
antagonistic,False,False,True,False,False,False,False,False
antimonopoly,False,False,False,True,False,False,False,False
antipathetic,True,False,True,False,False,False,False,False
antiseptic,False,False,False,True,False,False,False,False
antisocial,True,False,False,False,False,False,False,False
anxious,False,False,False,False,True,False,False,False
apathetic,True,False,False,False,False,False,False,False
appealing,False,True,False,False,False,False,False,False
applicative,False,False,False,False,False,False,False,True
appraising,False,False,False,False,False,False,False,True
appreciative,False,False,False,False,False,False,False,True
approachable,False,True,False,False,False,False,False,False
apt,False,False,False,False,False,False,False,True
arduous,False,False,False,False,False,True,False,False
argumentative,True,False,False,False,False,False,False,False
arrogant,False,False,True,False,False,False,False,False
artful,False,False,True,False,False,False,False,False
artless,False,False,False,True,False,False,False,False
asinine,False,False,False,False,False,False,True,False
asocial,True,False,False,False,False,False,False,False
aspirant,False,False,False,False,False,True,False,False
assailable,False,False,False,False,True,False,False,False
assertive,False,False,False,False,False,True,False,False
assiduous,False,False,False,False,False,True,False,False
assistive,False,True,False,False,False,False,False,False
associate,False,True,False,False,False,False,False,False
assured,False,False,False,False,False,True,False,False
astir,False,False,False,False,False,True,False,False
astute,False,False,False,False,False,False,False,True
athletic,False,False,False,False,False,False,False,True
atrocious,False,False,True,False,False,False,False,False
attached,False,True,False,False,False,False,False,False
attempted,False,False,False,False,False,True,False,False
attentive,False,True,False,False,False,False,False,False
audacious,False,False,False,False,False,True,False,False
august,False,False,False,True,False,False,False,False
autarkic,False,False,False,False,False,True,False,False
authentic,False,False,False,True,False,False,False,False
authoritarian,False,False,True,False,False,True,False,False
autocratic,False,False,False,False,False,True,False,False
autonomous,False,False,False,False,False,True,False,False
auxiliary,False,True,False,False,False,False,False,False
avaricious,False,False,True,False,False,False,False,False
aware,False,False,False,False,False,True,False,False
awful,False,False,True,False,False,False,False,False
awkward,True,False,False,False,False,False,True,False
back,False,True,False,False,False,False,False,False
backward,False,False,False,False,False,False,True,False
bad,False,False,True,False,False,False,False,False
baleful,False,False,True,False,False,False,False,False
ball-hawking,False,False,False,False,False,False,False,True
baneful,False,False,True,False,False,False,False,False
bantering,False,True,False,False,False,False,False,False
barbarous,False,False,True,False,False,False,False,False
base,False,False,True,False,False,False,False,False
bashful,True,False,False,False,False,False,False,False
beastly,True,False,True,False,False,False,False,False
beatific,False,False,False,True,False,False,False,False
beguiling,False,False,True,False,False,False,False,False
belligerent,False,False,True,False,False,True,False,False
benefic,False,False,False,True,False,False,False,False
beneficent,False,False,False,True,False,False,False,False
benevolent,False,False,False,True,False,False,False,False
benign,False,False,False,True,False,False,False,False
best,False,False,False,True,False,False,False,False
best-selling,False,True,False,False,False,False,False,False
better,False,False,False,True,False,False,False,False
bias,False,False,True,False,False,False,False,False
big,False,False,False,True,False,False,False,False
bigamous,False,False,True,False,False,False,False,False
bigoted,False,False,True,False,False,False,False,False
bitchy,True,False,True,False,False,False,False,False
bitter,True,False,False,False,False,False,False,False
blasphemous,False,False,True,False,False,False,False,False
blind,False,False,False,False,False,False,True,False
blistering,True,False,False,False,False,False,False,False
blockheaded,False,False,False,False,False,False,True,False
bloodsucking,False,False,False,False,True,False,False,False
bloody,False,False,True,False,False,False,False,False
bluff,False,False,True,False,False,False,False,False
blunt,False,False,False,False,False,True,False,False
blustery,False,False,False,False,False,True,False,False
bogus,False,False,True,False,False,False,False,False
boisterous,True,False,False,False,False,False,False,False
bold,False,False,False,False,False,True,False,False
bootleg,False,False,True,False,False,False,False,False
bootlicking,False,False,True,False,False,False,False,False
boring,True,False,False,False,False,False,False,False
bountiful,False,False,False,True,False,False,False,False
bowed,False,False,False,False,True,False,False,False
brainless,False,False,False,False,False,False,True,False
brainy,False,False,False,False,False,False,False,True
bratty,True,False,False,False,False,False,False,False
brave,False,False,False,False,False,True,False,False
brazen,False,False,False,False,False,True,False,False
breakaway,False,False,False,False,False,True,False,False
bright,False,False,False,False,False,False,False,True
brilliant,False,False,False,False,False,False,False,True
brisk,False,False,False,False,False,True,False,False
broad-minded,False,False,False,False,False,False,False,True
brutal,False,False,True,False,False,False,False,False
buffoonish,False,True,False,False,False,False,False,False
bum,False,False,False,False,True,False,False,False
bumbling,False,False,False,False,False,False,True,False
bungled,False,False,True,False,False,False,False,False
bungling,False,False,True,False,False,False,True,False
burlesque,False,True,False,False,False,False,False,False
buttery,False,False,True,False,False,False,False,False
cagey,False,False,False,False,True,False,False,False
calculating,False,False,True,False,False,False,False,False
callous,True,False,False,False,False,False,False,False
candid,False,True,False,True,False,False,False,False
cantankerous,True,False,False,False,False,False,False,False
canty,False,False,False,False,False,True,False,False
capable,False,False,False,False,False,False,False,True
captivated,False,True,False,False,False,False,False,False
carefree,False,True,False,False,False,False,False,False
careful,False,False,False,False,False,True,False,False
careless,True,False,False,False,True,False,False,False
caring,False,True,False,True,False,False,False,False
causeless,False,False,False,False,True,False,False,False
caustic,True,False,False,False,False,False,False,False
cautious,False,False,False,False,True,False,False,False
cavalier,False,False,True,False,False,False,False,False
ceaseless,False,False,False,False,False,True,False,False
cerebral,False,False,False,False,False,False,False,True
certain,False,False,False,False,False,True,False,False
champion,False,False,False,False,False,False,False,True
charitable,False,False,False,True,False,False,False,False
charming,False,True,False,False,False,False,False,False
chaste,False,False,False,True,False,False,False,False
cheap,False,False,True,False,False,False,False,False
cheating,False,False,True,False,False,False,False,False
cheerful,False,True,False,False,False,False,False,False
cheery,False,True,False,False,False,False,False,False
childlike,False,False,False,False,False,False,True,False
chilly,True,False,False,False,False,False,False,False
chummy,False,True,False,False,False,False,False,False
churlish,True,False,False,False,False,False,False,False
civil,False,True,False,False,False,False,False,False
civilized,False,False,False,False,False,False,False,True
clannish,False,False,True,False,False,False,False,False
clean,False,False,False,True,False,False,False,False
clement,False,False,False,True,False,False,False,False
clever,False,False,False,False,False,False,False,True
cloddish,False,False,False,False,False,False,True,False
close,False,True,False,False,False,False,False,False
clubbable,False,True,False,False,False,False,False,False
clubbish,False,True,False,False,False,False,False,False
clueless,False,False,False,False,False,False,True,False
clunky,False,False,False,False,False,False,True,False
cocksure,False,False,False,False,False,True,False,False
cocky,False,False,False,False,False,True,False,False
coherent,False,False,False,False,False,False,False,True
cold,True,False,False,False,False,False,False,False
coldhearted,False,False,True,False,False,False,False,False
collaborative,False,True,False,False,False,False,False,False
collateral,False,True,False,False,False,False,False,False
comic,False,True,False,False,False,False,False,False
commanding,False,False,False,False,False,True,False,False
committed,False,False,False,True,False,True,False,False
communal,False,True,False,False,False,False,False,False
commutative,False,False,False,False,False,True,False,False
companionable,False,True,False,False,False,False,False,False
companionate,False,True,False,False,False,False,False,False
compassionate,False,False,False,True,False,False,False,False
compelling,False,False,False,False,False,False,False,True
competent,False,False,False,False,False,False,False,True
competitive,False,False,False,False,False,False,False,True
complaisant,False,False,False,False,True,False,False,False
complete,False,False,False,False,False,False,False,True
compromising,False,False,False,False,True,False,False,False
compulsive,False,False,False,False,False,True,False,False
comradely,False,True,False,False,False,False,False,False
conceited,True,False,False,False,False,False,False,False
concrete,False,False,False,False,False,False,False,True
condemnable,False,False,True,False,False,False,False,False
confederate,False,False,True,False,False,False,False,False
confident,False,False,False,False,False,True,False,False
conformist,False,False,False,False,True,False,False,False
confounding,True,False,False,False,False,False,False,False
confused,False,False,False,False,False,False,True,False
congenial,False,True,False,False,False,False,False,False
conquerable,False,False,False,False,True,False,False,False
conscienceless,False,False,True,False,False,False,False,False
conscientious,False,False,False,True,False,True,False,False
consecutive,False,False,False,False,False,True,False,False
considerate,False,True,False,True,False,False,False,False
consistent,False,False,False,False,False,False,False,True
conspiratorial,False,False,True,False,False,False,False,False
constant,False,False,False,False,False,True,False,False
consummate,False,False,False,False,False,False,False,True
consumptive,False,False,True,False,False,False,False,False
contemptuous,False,False,True,False,False,False,False,False
continual,False,False,False,False,False,True,False,False
continuous,False,False,False,False,False,True,False,False
contradictory,True,False,False,False,False,False,False,False
controlled,False,False,False,False,True,False,False,False
controlling,False,False,False,False,False,True,False,False
convinced,False,False,False,False,False,True,False,False
convivial,False,True,False,False,False,False,False,False
convolute,False,False,True,False,False,False,False,False
cooperative,False,True,False,True,False,False,False,False
cordial,False,True,False,False,False,False,False,False
corked,False,False,True,False,False,False,False,False
correct,False,False,False,True,False,False,False,False
corrupt,False,False,True,False,False,False,False,False
corrupted,False,False,True,False,False,False,False,False
corruptible,False,False,True,False,False,False,False,False
corruptive,False,False,True,False,False,False,False,False
counterfeit,False,False,True,False,False,False,False,False
courteous,False,True,False,False,False,False,False,False
covetous,False,False,True,False,False,False,False,False
cowardly,False,False,False,False,True,False,False,False
coy,True,False,False,False,False,False,False,False
cozy,False,True,False,False,False,False,False,False
crabbed,True,False,False,False,False,False,False,False
crafty,False,False,True,False,False,False,False,False
cranky,True,False,False,False,False,False,False,False
crass,True,False,False,False,False,False,False,False
creative,False,False,False,False,False,False,False,True
creditworthy,False,False,False,True,False,False,False,False
credulous,False,False,False,False,False,False,True,False
criminal,False,False,True,False,False,False,False,False
cringing,False,False,False,False,True,False,False,False
critical,True,False,False,False,False,False,False,True
crooked,False,False,True,False,False,False,False,False
cruddy,False,False,True,False,False,False,False,False
crude,False,False,False,False,False,False,True,False
crusty,True,False,False,False,False,False,False,False
cumbersome,False,False,False,False,False,False,True,False
cunning,False,False,True,False,False,False,False,True
curious,False,False,False,False,False,False,False,True
cutthroat,False,False,True,False,False,False,False,False
cutting,False,False,True,False,False,False,False,False
dangerous,False,False,True,False,False,False,False,False
daredevil,False,False,False,False,False,True,False,False
dark,False,False,True,False,False,False,False,False
dazed,False,False,False,False,False,False,True,False
dead,True,False,False,False,False,False,False,False
dear,False,True,False,False,False,False,False,False
debased,False,False,True,False,False,False,False,False
debauched,False,False,True,False,False,False,False,False
decadent,False,False,True,False,False,False,False,False
deceitful,False,False,True,False,False,False,False,False
decent,False,False,False,True,False,False,False,False
deceptive,False,False,True,False,False,False,False,False
decisive,False,False,False,False,False,True,False,False
dedicated,False,False,False,False,False,True,False,False
defenseless,False,False,False,False,True,False,False,False
delinquent,False,False,True,False,False,False,False,False
demonic,False,False,True,False,False,False,False,False
dense,False,False,False,False,False,False,True,False
dependable,False,False,False,True,False,False,False,False
dependent,False,False,False,False,True,False,False,False
deplorable,False,False,True,False,False,False,False,False
depraved,False,False,True,False,False,False,False,False
derelict,False,False,False,False,False,False,True,False
desk-bound,False,False,False,False,True,False,False,False
desolate,False,False,True,False,False,False,False,False
despicable,False,False,True,False,False,False,False,False
destructive,False,False,True,False,False,False,False,False
detached,True,False,False,False,False,False,False,False
determined,False,False,False,False,False,True,False,False
devilish,False,False,True,False,False,False,False,False
devious,False,False,True,False,False,False,False,False
devoted,False,False,False,False,False,True,False,False
dictatorial,False,False,True,False,False,True,False,False
difficult,True,False,False,False,False,False,False,False
diffident,True,False,False,False,True,False,False,False
diligent,False,False,False,False,False,True,False,False
dim,False,False,False,False,False,False,True,False
direct,False,False,False,False,False,True,False,False
dirty,False,False,True,False,False,False,False,False
disabled,False,False,False,False,False,False,True,False
disagreeable,True,False,False,False,False,False,False,False
discerning,False,False,False,False,False,False,False,True
discouraging,True,False,False,False,False,False,False,False
discourteous,True,False,False,False,False,False,False,False
discriminate,False,False,True,False,False,False,False,True
discriminating,False,False,False,False,False,False,False,True
discriminative,False,False,False,False,False,False,False,True
discriminatory,False,False,True,False,False,False,False,True
disdainful,False,False,True,False,False,False,False,False
disgraceful,False,False,True,False,False,False,False,False
dishonest,False,False,True,False,False,False,False,False
dishonorable,False,False,True,False,False,False,False,False
disingenuous,False,False,True,False,False,False,False,False
dislikable,True,False,False,False,False,False,False,False
disliked,True,False,False,False,False,False,False,False
disloyal,False,False,True,False,False,False,False,False
disobedient,False,False,True,False,False,False,False,False
displeasing,True,False,False,False,False,False,False,False
disreputable,False,False,True,False,False,False,False,False
disrespectful,True,False,True,False,False,False,False,False
dissipated,False,False,True,False,False,False,False,False
distant,True,False,False,False,False,False,False,False
distressing,False,False,True,False,False,False,False,False
distrustful,True,False,False,False,False,False,False,False
doglike,False,False,False,True,False,False,False,False
dominant,False,False,False,False,False,True,False,False
dominated,False,False,False,False,True,False,False,False
domineering,True,False,True,False,False,True,False,False
dormant,False,False,False,False,True,False,False,False
double,False,False,True,False,False,False,False,False
doubtful,False,False,False,False,True,False,False,False
doubting,False,False,False,False,True,False,False,False
dour,True,False,False,False,False,False,False,False
downright,False,False,False,True,False,False,False,False
dreadful,True,False,True,False,False,False,False,False
dreamy,False,False,False,False,True,False,False,False
driven,False,False,False,False,False,True,False,False
driving,False,False,False,False,False,True,False,False
droll,False,True,False,False,False,False,False,False
dry,True,False,False,False,False,False,False,False
dull,True,False,False,False,False,False,True,False
dumb,False,False,False,False,False,False,True,False
duplicate,False,False,True,False,False,False,False,False
dutiful,False,False,False,True,False,False,False,False
dynamic,False,False,False,False,False,True,False,False
dyspeptic,True,False,False,False,False,False,False,False
earnest,False,False,False,True,False,False,False,False
easy,False,False,True,False,False,False,False,False
easygoing,False,True,False,False,False,False,False,False
eclectic,False,False,False,False,False,False,False,True
edged,False,False,True,False,False,False,False,False
educated,False,False,False,False,False,False,False,True
effective,False,False,False,False,False,False,False,True
efficacious,False,False,False,False,False,False,False,True
efficient,False,False,False,False,False,False,False,True
effortful,False,False,False,False,False,True,False,False
egoistic,False,False,True,False,False,False,False,False
egotistic,False,False,True,False,False,False,False,False
eloquent,False,False,False,False,False,False,False,True
embarrassing,True,False,False,False,False,False,False,False
emboldened,False,False,False,False,False,True,False,False
empathic,False,True,False,False,False,False,False,False
emphatic,False,False,False,False,False,True,False,False
empty,False,False,True,False,False,False,False,False
enamored,False,True,False,False,False,False,False,False
endangered,False,False,True,False,False,False,False,False
endless,False,False,False,False,False,True,False,False
energetic,False,False,False,False,False,True,False,False
enjoyable,False,True,False,False,False,False,False,False
enlightened,False,False,False,False,False,False,False,True
enterprising,False,False,False,False,False,True,False,False
entertaining,False,True,False,False,False,False,False,False
epicurean,False,False,False,True,False,False,False,False
equable,False,False,False,True,False,False,False,False
equitable,False,False,False,True,False,False,False,False
erudite,False,False,False,False,False,False,False,True
estimable,False,False,False,True,False,False,False,False
ethical,False,False,False,True,False,False,False,False
evasive,True,False,False,False,False,False,False,False
evil,False,False,True,False,False,False,False,False
exclusive,False,False,True,False,False,False,False,False
experienced,False,False,False,False,False,False,False,True
exploitative,False,False,True,False,False,True,False,False
expressive,False,True,False,False,False,False,False,False
extrovert,False,True,False,False,False,False,False,False
extroverted,False,True,False,False,False,False,False,False
fabian,False,False,False,False,True,False,False,False
facilitative,False,True,False,False,False,False,False,False
facilitatory,False,True,False,False,False,False,False,False
fair,False,False,False,True,False,False,False,False
fair-minded,False,False,False,True,False,False,False,False
faithful,False,False,False,True,False,False,False,False
fake,False,False,True,False,False,False,False,False
fallacious,False,False,True,False,False,False,False,False
fanciful,False,False,False,False,False,False,False,True
fancy,False,False,False,False,False,False,False,True
farcical,False,True,False,False,False,False,False,False
fashionable,False,False,False,False,False,False,False,True
fast,False,False,False,False,False,False,False,True
fastidious,False,False,False,False,False,True,False,False
favorite,False,True,False,False,False,False,False,False
fearful,False,False,False,False,True,False,False,False
feckless,False,False,True,False,False,False,True,False
feigned,False,False,True,False,False,False,False,False
feisty,False,True,False,False,False,False,False,False
ferocious,False,False,False,False,False,True,False,False
fictive,False,False,True,False,False,False,False,True
fiducial,False,False,False,True,False,False,False,False
fierce,False,False,False,False,False,True,False,False
fiery,False,False,False,False,False,True,False,False
filthy,True,False,True,False,False,False,False,False
firm,False,False,False,False,False,True,False,False
fissiparous,False,False,False,False,False,True,False,False
fit,False,False,False,False,False,False,False,True
flaccid,False,False,False,False,False,False,True,False
flagellate,False,False,True,False,False,False,False,False
flagitious,False,False,True,False,False,False,False,False
flamboyant,False,False,False,False,False,True,False,False
flinty,False,False,True,False,False,False,False,False
fond,False,True,False,False,False,False,False,False
foolhardy,False,False,False,False,False,False,True,False
foolish,False,False,False,False,False,False,True,False
forceful,False,False,False,False,False,True,False,False
forgetful,False,False,False,False,False,False,True,False
forgiving,False,False,False,True,False,False,False,False
formal,False,False,False,False,False,False,False,True
forte,False,False,False,False,False,False,False,True
forthcoming,False,True,False,False,False,False,False,False
forward,False,False,False,False,False,True,False,False
foster,False,True,False,False,False,False,False,False
foul,False,False,True,False,False,False,False,False
fragile,False,False,False,False,True,False,False,False
free,False,False,False,False,False,True,False,False
freewheeling,False,False,True,False,False,False,False,False
freewill,False,False,False,False,False,True,False,False
friendless,True,False,False,False,False,False,False,False
friendly,False,True,False,False,False,False,False,False
frightful,False,False,False,False,True,False,False,False
frigid,True,False,False,False,False,False,False,False
frosty,True,False,False,False,False,False,False,False
frozen,True,False,False,False,False,False,False,False
functional,False,False,False,False,False,False,False,True
funny,False,True,False,False,False,False,False,False
further,False,True,False,False,False,False,False,False
gamey,False,False,False,False,False,True,False,False
gawky,False,False,False,False,False,False,True,False
generous,False,False,False,True,False,False,False,False
genial,False,True,False,False,False,False,False,False
gentle,False,True,False,False,False,False,False,False
genuine,False,False,False,True,False,False,False,False
gilded,False,False,True,False,False,False,False,False
gingerly,False,False,False,False,True,False,False,False
glacial,True,False,False,False,False,False,False,False
good,False,False,False,True,False,False,False,True
good-natured,False,True,False,True,False,False,False,False
governing,False,False,False,False,False,True,False,False
graceless,False,False,False,False,False,False,True,False
gracious,False,True,False,True,False,False,False,False
grand,False,False,False,True,False,False,False,False
granitic,False,False,True,False,False,False,False,False
great,False,False,False,True,False,False,False,False
greedy,False,False,True,False,False,False,False,False
green,False,False,False,False,False,False,True,False
gregarious,False,True,False,False,False,False,False,False
grievous,False,False,True,False,False,False,False,False
grim,True,False,False,False,False,False,False,False
grotty,True,False,False,False,False,False,False,False
grudging,False,False,True,False,False,False,False,False
gruff,True,False,False,False,False,False,False,False
guileless,False,False,False,True,False,False,False,False
guilty,False,False,True,False,False,False,False,False
gullible,False,False,False,False,False,False,True,False
gutsy,False,False,False,False,False,True,False,False
handless,False,False,False,False,False,False,True,False
hands-on,False,False,False,False,False,True,False,False
hardhearted,False,False,True,False,False,False,False,False
hardworking,False,False,False,False,False,True,False,False
hardy,False,False,False,False,False,True,False,False
harebrained,False,False,False,False,False,False,True,False
harmful,False,False,True,False,False,False,False,False
harsh,True,False,True,False,False,False,False,False
hateful,True,False,True,False,False,False,False,False
headless,False,False,False,False,False,False,True,False
head-on,False,False,True,False,False,False,False,False
heady,False,False,False,False,False,False,False,True
hearing,False,False,False,False,False,False,False,True
heartless,False,False,True,False,False,False,False,False
hearty,False,True,False,True,False,False,False,False
helpful,False,True,False,True,False,False,False,False
helpless,False,False,False,False,True,False,False,False
hesitant,False,False,False,False,True,False,False,False
hilarious,False,True,False,False,False,False,False,False
hollow,False,False,True,False,False,False,False,False
homicidal,False,False,True,False,False,False,False,False
homophobic,False,False,True,False,False,False,False,False
honest,False,False,False,True,False,False,False,False
honorable,False,False,False,True,False,False,False,False
hopeless,False,False,False,False,True,False,False,False
horrid,False,False,True,False,False,False,False,False
hospitable,False,True,False,False,False,False,False,False
hostile,True,False,True,False,False,False,False,False
hotheaded,False,False,False,False,False,True,False,False
humane,False,False,False,True,False,False,False,False
humanitarian,False,False,False,True,False,False,False,False
humble,False,False,False,True,False,False,False,False
humorous,False,True,False,False,False,False,False,False
hurt,False,False,True,False,False,False,False,False
hurtful,False,False,True,False,False,False,False,False
hyperactive,False,False,False,False,False,True,False,False
hypoactive,False,False,False,False,True,False,False,False
hypocritical,False,False,True,False,False,False,False,False
icky,False,False,True,False,False,False,False,False
icy,True,False,False,False,False,False,False,False
idle,False,False,True,False,True,False,False,False
idolatrous,False,True,False,False,False,False,False,False
ignoble,False,False,True,False,False,False,False,False
ignorant,False,False,False,False,False,False,True,False
illegal,False,False,True,False,False,False,False,False
illegitimate,False,False,True,False,False,False,False,False
illicit,False,False,True,False,False,False,False,False
illiterate,False,False,False,False,False,False,True,False
illogical,False,False,False,False,False,False,True,False
illusional,False,False,True,False,False,False,False,False
imaginative,False,False,False,False,False,False,False,True
imbecile,False,False,False,False,False,False,True,False
imitative,False,False,True,False,False,False,False,False
immature,False,False,False,False,False,False,True,False
immoral,False,False,True,False,False,False,False,False
impaired,False,False,True,False,False,False,True,False
impartial,False,False,False,True,False,False,False,False
impeccable,False,False,False,True,False,False,False,False
imperative,False,False,False,False,False,True,False,False
impetuous,False,False,False,False,False,True,False,False
impious,False,False,True,False,False,False,False,False
implacable,False,False,True,False,False,False,False,False
impolite,True,False,False,False,False,False,False,False
impolitic,False,False,False,False,False,False,True,False
impractical,False,False,False,False,False,False,True,False
imprecise,False,False,False,False,False,False,True,False
improper,False,False,True,False,False,False,False,False
imprudent,False,False,False,False,False,False,True,False
impulsive,False,False,False,False,False,True,False,False
inactive,False,False,False,False,True,False,False,False
inadequate,False,False,False,False,False,False,True,False
inadvisable,False,False,False,False,False,False,True,False
inattentive,False,False,False,False,False,False,True,False
incapable,False,False,False,False,False,False,True,False
incautious,False,False,False,False,True,False,False,False
incendiary,False,False,True,False,False,False,False,False
inclement,False,False,True,False,False,False,False,False
incoherent,False,False,False,False,False,False,True,False
incompatible,True,False,False,False,False,False,False,False
incompetent,False,False,False,False,False,False,True,False
inconsiderate,True,False,True,False,False,False,False,False
inconstant,False,False,True,False,False,False,False,False
incorrupt,False,False,False,True,False,False,False,False
incorruptible,False,False,False,True,False,False,False,False
indecent,False,False,True,False,False,False,False,False
indecisive,False,False,False,False,True,False,False,False
indecorous,False,False,True,False,False,False,False,False
indefatigable,False,False,False,False,False,True,False,False
indefensible,False,False,False,False,True,False,False,False
independent,False,False,False,False,False,True,False,False
individual,False,False,False,False,False,True,False,False
indolent,False,False,True,False,True,False,False,False
indulgent,False,False,False,True,False,False,False,False
ineffective,False,False,False,False,False,False,True,False
inefficient,False,False,False,False,False,False,True,False
inept,False,False,False,False,False,False,True,False
inequitable,False,False,True,False,False,False,False,False
inert,False,False,False,False,True,False,False,False
inexperienced,False,False,False,False,False,False,True,False
infelicitous,False,False,False,False,False,False,True,False
infernal,False,False,True,False,False,False,False,False
inflammatory,False,False,True,False,False,False,False,False
inflexible,False,False,False,False,False,False,True,False
informal,False,True,False,False,False,False,False,False
informed,False,False,False,False,False,False,False,True
ingenuous,False,True,False,True,False,False,True,False
inhospitable,True,False,False,False,False,False,False,False
inhuman,False,False,True,False,False,False,False,False
inhumane,False,False,True,False,False,False,False,False
iniquitous,False,False,True,False,False,False,False,False
innocent,False,False,False,True,False,False,True,False
innumerate,False,False,False,False,False,False,True,False
inquisitive,False,False,False,False,False,False,False,True
insecure,False,False,False,False,True,False,False,False
insensible,True,False,False,False,False,False,False,False
insensitive,True,False,False,False,False,False,False,False
insightful,False,False,False,False,False,False,False,True
insincere,False,False,True,False,False,False,False,False
instinct,False,False,False,False,False,False,False,True
instrumental,False,True,False,False,False,False,False,False
